"LocID","Time","AgeGrp"
8,2010,"5-9"
8,2010,"10-14"
8,2010,"15-19"
8,2010,"20-24"
8,2010,"25-29"
8,2010,"30-34"
8,2010,"35-39"
8,2010,"40-44"
8,2010,"45-49"
8,2010,"50-54"
8,2010,"55-59"
8,2010,"60-64"
8,2010,"65-69"
8,2010,"70-74"
8,2010,"75-79"
8,2010,"80-84"
8,2010,"85-89"
8,2010,"90-94"
8,2010,"95-99"
8,2010,"100+"
8,2015,"0-4"
8,2015,"5-9"
8,2015,"10-14"
8,2015,"15-19"
8,2015,"20-24"
8,2015,"25-29"
8,2015,"30-34"
8,2015,"35-39"
8,2015,"40-44"
8,2015,"45-49"
8,2015,"50-54"
8,2015,"55-59"
8,2015,"60-64"
8,2015,"65-69"
8,2015,"70-74"
8,2015,"75-79"
8,2015,"80-84"
8,2015,"85-89"
8,2015,"90-94"
8,2015,"95-99"
8,2015,"100+"
8,2020,"0-4"
8,2020,"5-9"
8,2020,"10-14"
8,2020,"15-19"
8,2020,"20-24"
8,2020,"25-29"
8,2020,"30-34"
8,2020,"35-39"
8,2020,"40-44"
8,2020,"45-49"
8,2020,"50-54"
8,2020,"55-59"
8,2020,"60-64"
8,2020,"65-69"
8,2020,"70-74"
8,2020,"75-79"
8,2020,"80-84"
8,2020,"85-89"
8,2020,"90-94"
8,2020,"95-99"
8,2020,"100+"
8,2025,"0-4"
8,2025,"5-9"
8,2025,"10-14"
8,2025,"15-19"
8,2025,"20-24"
8,2025,"25-29"
8,2025,"30-34"
8,2025,"35-39"
8,2025,"40-44"
8,2025,"45-49"
8,2025,"50-54"
8,2025,"55-59"
8,2025,"60-64"
8,2025,"65-69"
8,2025,"70-74"
8,2025,"75-79"
8,2025,"80-84"
8,2025,"85-89"
8,2025,"90-94"
8,2025,"95-99"
8,2025,"100+"
8,2030,"0-4"
8,2030,"5-9"
8,2030,"10-14"
8,2030,"15-19"
8,2030,"20-24"
8,2030,"25-29"
8,2030,"30-34"
8,2030,"35-39"
8,2030,"40-44"
8,2030,"45-49"
8,2030,"50-54"
8,2030,"55-59"
8,2030,"60-64"
8,2030,"65-69"
8,2030,"70-74"
8,2030,"75-79"
8,2030,"80-84"
8,2030,"85-89"
8,2030,"90-94"
8,2030,"95-99"
8,2030,"100+"
8,2035,"0-4"
8,2035,"5-9"
8,2035,"10-14"
8,2035,"15-19"
8,2035,"20-24"
8,2035,"25-29"
8,2035,"30-34"
8,2035,"35-39"
8,2035,"40-44"
8,2035,"45-49"
8,2035,"50-54"
8,2035,"55-59"
8,2035,"60-64"
8,2035,"65-69"
8,2035,"70-74"
8,2035,"75-79"
8,2035,"80-84"
8,2035,"85-89"
8,2035,"90-94"
8,2035,"95-99"
8,2035,"100+"
8,2040,"0-4"
8,2040,"5-9"
8,2040,"10-14"
8,2040,"15-19"
8,2040,"20-24"
8,2040,"25-29"
8,2040,"30-34"
8,2040,"35-39"
8,2040,"40-44"
8,2040,"45-49"
8,2040,"50-54"
8,2040,"55-59"
8,2040,"60-64"
8,2040,"65-69"
8,2040,"70-74"
8,2040,"75-79"
8,2040,"80-84"
8,2040,"85-89"
8,2040,"90-94"
8,2040,"95-99"
8,2040,"100+"
8,2045,"0-4"
8,2045,"5-9"
8,2045,"10-14"
8,2045,"15-19"
8,2045,"20-24"
8,2045,"25-29"
8,2045,"30-34"
8,2045,"35-39"
8,2045,"40-44"
8,2045,"45-49"
