wpp,file_group,Time,MidPeriod
2022,Demographic_Indicators,2022,NA
2022,Demographic_Indicators,2023,NA
2022,Demographic_Indicators,2024,NA
2022,Demographic_Indicators,2025,NA
2022,Demographic_Indicators,2026,NA
2022,Demographic_Indicators,2027,NA
2022,Demographic_Indicators,2028,NA
2022,Demographic_Indicators,2029,NA
2022,Demographic_Indicators,2030,NA
2022,Demographic_Indicators,2031,NA
2022,Demographic_Indicators,2032,NA
2022,Demographic_Indicators,2033,NA
2022,Demographic_Indicators,2034,NA
2022,Demographic_Indicators,2035,NA
2022,Demographic_Indicators,2036,NA
2022,Demographic_Indicators,2037,NA
2022,Demographic_Indicators,2038,NA
2022,Demographic_Indicators,2039,NA
2022,Demographic_Indicators,2040,NA
2022,Demographic_Indicators,2041,NA
2022,Demographic_Indicators,2042,NA
2022,Demographic_Indicators,2043,NA
2022,Demographic_Indicators,2044,NA
2022,Demographic_Indicators,2045,NA
2022,Demographic_Indicators,2046,NA
2022,Demographic_Indicators,2047,NA
2022,Demographic_Indicators,2048,NA
2022,Demographic_Indicators,2049,NA
2022,Demographic_Indicators,2050,NA
2022,Demographic_Indicators,2051,NA
2022,Demographic_Indicators,2052,NA
2022,Demographic_Indicators,2053,NA
2022,Demographic_Indicators,2054,NA
2022,Demographic_Indicators,2055,NA
2022,Demographic_Indicators,2056,NA
2022,Demographic_Indicators,2057,NA
2022,Demographic_Indicators,2058,NA
2022,Demographic_Indicators,2059,NA
2022,Demographic_Indicators,2060,NA
2022,Demographic_Indicators,2061,NA
2022,Demographic_Indicators,2062,NA
2022,Demographic_Indicators,2063,NA
2022,Demographic_Indicators,2064,NA
2022,Demographic_Indicators,2065,NA
2022,Demographic_Indicators,2066,NA
2022,Demographic_Indicators,2067,NA
2022,Demographic_Indicators,2068,NA
2022,Demographic_Indicators,2069,NA
2022,Demographic_Indicators,2070,NA
2022,Demographic_Indicators,2071,NA
2022,Demographic_Indicators,2072,NA
2022,Demographic_Indicators,2073,NA
2022,Demographic_Indicators,2074,NA
2022,Demographic_Indicators,2075,NA
2022,Demographic_Indicators,2076,NA
2022,Demographic_Indicators,2077,NA
2022,Demographic_Indicators,2078,NA
2022,Demographic_Indicators,2079,NA
2022,Demographic_Indicators,2080,NA
2022,Demographic_Indicators,2081,NA
2022,Demographic_Indicators,2082,NA
2022,Demographic_Indicators,2083,NA
2022,Demographic_Indicators,2084,NA
2022,Demographic_Indicators,2085,NA
2022,Demographic_Indicators,2086,NA
2022,Demographic_Indicators,2087,NA
2022,Demographic_Indicators,2088,NA
2022,Demographic_Indicators,2089,NA
2022,Demographic_Indicators,2090,NA
2022,Demographic_Indicators,2091,NA
2022,Demographic_Indicators,2092,NA
2022,Demographic_Indicators,2093,NA
2022,Demographic_Indicators,2094,NA
2022,Demographic_Indicators,2095,NA
2022,Demographic_Indicators,2096,NA
2022,Demographic_Indicators,2097,NA
2022,Demographic_Indicators,2098,NA
2022,Demographic_Indicators,2099,NA
2022,Demographic_Indicators,2100,NA
2022,Demographic_Indicators,2101,NA
2022,Demographic_Indicators,1950,NA
2022,Demographic_Indicators,1951,NA
2022,Demographic_Indicators,1952,NA
2022,Demographic_Indicators,1953,NA
2022,Demographic_Indicators,1954,NA
2022,Demographic_Indicators,1955,NA
2022,Demographic_Indicators,1956,NA
2022,Demographic_Indicators,1957,NA
2022,Demographic_Indicators,1958,NA
2022,Demographic_Indicators,1959,NA
2022,Demographic_Indicators,1960,NA
2022,Demographic_Indicators,1961,NA
2022,Demographic_Indicators,1962,NA
2022,Demographic_Indicators,1963,NA
2022,Demographic_Indicators,1964,NA
2022,Demographic_Indicators,1965,NA
2022,Demographic_Indicators,1966,NA
2022,Demographic_Indicators,1967,NA
2022,Demographic_Indicators,1968,NA
2022,Demographic_Indicators,1969,NA
2022,Demographic_Indicators,1970,NA
2022,Demographic_Indicators,1971,NA
2022,Demographic_Indicators,1972,NA
2022,Demographic_Indicators,1973,NA
2022,Demographic_Indicators,1974,NA
2022,Demographic_Indicators,1975,NA
2022,Demographic_Indicators,1976,NA
2022,Demographic_Indicators,1977,NA
2022,Demographic_Indicators,1978,NA
2022,Demographic_Indicators,1979,NA
2022,Demographic_Indicators,1980,NA
2022,Demographic_Indicators,1981,NA
2022,Demographic_Indicators,1982,NA
2022,Demographic_Indicators,1983,NA
2022,Demographic_Indicators,1984,NA
2022,Demographic_Indicators,1985,NA
2022,Demographic_Indicators,1986,NA
2022,Demographic_Indicators,1987,NA
2022,Demographic_Indicators,1988,NA
2022,Demographic_Indicators,1989,NA
2022,Demographic_Indicators,1990,NA
2022,Demographic_Indicators,1991,NA
2022,Demographic_Indicators,1992,NA
2022,Demographic_Indicators,1993,NA
2022,Demographic_Indicators,1994,NA
2022,Demographic_Indicators,1995,NA
2022,Demographic_Indicators,1996,NA
2022,Demographic_Indicators,1997,NA
2022,Demographic_Indicators,1998,NA
2022,Demographic_Indicators,1999,NA
2022,Demographic_Indicators,2000,NA
2022,Demographic_Indicators,2001,NA
2022,Demographic_Indicators,2002,NA
2022,Demographic_Indicators,2003,NA
2022,Demographic_Indicators,2004,NA
2022,Demographic_Indicators,2005,NA
2022,Demographic_Indicators,2006,NA
2022,Demographic_Indicators,2007,NA
2022,Demographic_Indicators,2008,NA
2022,Demographic_Indicators,2009,NA
2022,Demographic_Indicators,2010,NA
2022,Demographic_Indicators,2011,NA
2022,Demographic_Indicators,2012,NA
2022,Demographic_Indicators,2013,NA
2022,Demographic_Indicators,2014,NA
2022,Demographic_Indicators,2015,NA
2022,Demographic_Indicators,2016,NA
2022,Demographic_Indicators,2017,NA
2022,Demographic_Indicators,2018,NA
2022,Demographic_Indicators,2019,NA
2022,Demographic_Indicators,2020,NA
2022,Demographic_Indicators,2021,NA
2022,Fertility_by_Age1,2022,2022.5
2022,Fertility_by_Age1,2023,2023.5
2022,Fertility_by_Age1,2024,2024.5
2022,Fertility_by_Age1,2025,2025.5
2022,Fertility_by_Age1,2026,2026.5
2022,Fertility_by_Age1,2027,2027.5
2022,Fertility_by_Age1,2028,2028.5
2022,Fertility_by_Age1,2029,2029.5
2022,Fertility_by_Age1,2030,2030.5
2022,Fertility_by_Age1,2031,2031.5
2022,Fertility_by_Age1,2032,2032.5
2022,Fertility_by_Age1,2033,2033.5
