"DeathsFemale"
130.335
132.615
135.805
139.878
145.912
153.583
NA
NA
NA
NA
NA
NA
NA
NA
NA
39.833
45.571
52.337
60.601
70.711
83.118
97.984
114.458
131.122
126.554
132.588
136.168
137.238
137.534
138.953
141.396
143.69
144.555
172.89
192.252
217.541
243.618
268.921
294.136
319.353
345.444
372.339
14.392
15.795
17.343
19.082
21.055
23.217
25.478
27.73
29.758
274.652
278.751
283.725
291.626
304.862
319.547
330.642
334.521
334.085
506.964
520.507
533.787
553.626
570.822
596.343
625.949
659.21
698.37
598.467
632.653
661.27
678.309
682.336
697.053
740.792
806.086
863.184
2611.329
2792.471
2954.251
3055.223
3076.484
3083.351
3104.965
3146.24
3202.297
140.35
140.254
142.022
146.317
153.329
161.674
168.299
171.897
172.696
22.41
23.311
24.122
25.073
25.933
27.108
28.53
30.095
31.682
NA
NA
NA
NA
NA
NA
NA
NA
NA
122.873
135.683
148.653
162.507
178.824
198.644
221.424
247.029
274.077
9517.158
9645.338
9884.822
10270.268
10544.222
10921.995
11396.762
11922.932
12504.114
24749.416
26940.706
29440.21
32293.811
35630.231
39545.292
43726.148
47647.64
50941.521
9878.478
9912.918
9856.238
9722.492
9697.677
9853.659
10108.344
10255.729
10179.571
147.738
164.352
184.145
205.894
229.537
256.986
289.168
323.862
359.419
1096.179
1176.379
1246.308
1322.441
1435.884
1601.065
1792.874
2009.266
2243.682
89.292
94.538
100.204
106.848
114.52
123.279
134.827
147.486
161.238
23.822
24.797
25.694
26.502
27.271
28.514
30.149
31.113
31.659
100.486
104.928
107.928
111.064
115.769
123.987
135.386
149.234
165.78
42.865
44.22
45.168
45.188
44.742
44.613
44.856
44.781
44.35
2279.436
2351.177
2424.895
2498.312
2542.326
2601.115
2693.851
2822.133
2981.805
20387.612
20916.725
21307.205
21565.68
21898.373
22488.698
23254.527
23932.974
24355.023
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
12.427
13.591
14.92
16.349
17.465
18.171
19.02
19.862
20.666
121.776
129.001
135.565
141.975
149.35
158.179
166.884
172.029
172.148
1281.865
1404.24
1499.214
1576.641
1629.546
1702.688
1801.283
1907.675
1995.961
1.509
1.749
2.069
2.501
3.092
3.853
4.74
5.709
6.679
2.851
3.207
3.636
4.152
4.766
5.476
6.26
7.08
7.857
34.021
34.512
35.286
37.752
39.709
42.887
46.031
48.664
51.16
43.917
45.848
48.132
50.353
51.753
52.971
54.977
57.901
61.53
130.321
131.678
131.68
129.774
127.845
129.305
133.832
137.8
138.56
2208.954
2286.688
2367.203
2439.347
2487.764
2527.759
2568.42
2617.773
2685.708
620.038
653.605
678.222
697.216
712.027
736.25
771.114
816
868.741
NA
NA
NA
NA
NA
NA
NA
NA
NA
276.131
277.644
297.589
306.482
319.754
327.165
337.825
348.678
362.69
NA
NA
NA
NA
NA
NA
NA
NA
NA
1.71
1.631
1.571
1.547
1.593
1.716
1.899
2.105
2.29
7.911
8.573
9.18
9.81
10.561
11.535
12.639
13.757
14.759
2.048
2.286
2.573
2.918
3.328
3.793
4.291
4.764
5.166
161.361
173.923
188.315
203.819
221.202
242.516
268.179
298.517
334.556
252.2
252.65
255.682
258.236
259.259
264.3
273.602
287.467
304.077
64.866
67.225
69.479
71.407
72.476
73.386
74.424
75.312
76.593
13.397
12.881
12.82
13.404
14.309
15.703
16.988
18.096
18.754
213.309
226.295
230.119
228.171
229.371
238.567
253.744
269.097
281.439
NA
NA
NA
NA
NA
NA
NA
NA
NA
81.914
88.75
96.006
103.715
113.15
125.023
139.424
156.769
180.098
330.115
331.022
330.533
329.536
330.393
333.633
336.714
336.518
331.225
4.7
5.076
5.461
5.881
6.382
7.035
7.81
8.63
9.33
22610.182
23381.381
24409.505
25655.395
27099.214
29040.468
31477.109
34180.956
36898.705
3341.442
3521.265
3720.833
3973.761
4343.718
4843.046
5439.61
6106.734
6791.06
913.164
938.836
974.865
1042.633
1172.915
1361.6
1591.998
1842.846
2104.378
389.522
399.676
439.799
465.732
492.489
536.7
602.958
684.786
785.649
67.534
72.834
78.379
84.883
93.007
102.91
114.054
125.835
137.396
NA
NA
NA
NA
NA
NA
NA
NA
NA
94.532
106.069
115.555
124.491
134.562
147.804
163.983
179.535
193.41
1473.265
1586.547
1669.626
1732.108
1771.512
1811.355
1857.882
1907.875
1971.067
45.536
46.614
47.871
49.617
52.168
56.035
61.01
66.545
71.697
2705.892
2921.996
3199.081
3507.336
3747.147
3916.067
4022.535
4064.17
4024.793
54.954
58.041
62.956
70.746
80.86
93.423
109.044
128.236
151.057
370.007
380.306
386.194
392.086
400.268
419.582
447.943
475.081
496.071
1110.235
1118.982
1144.37
1219.69
1280.692
1357.484
1439.646
1512.833
1578.875
NA
NA
NA
NA
NA
NA
NA
NA
NA
8.783
11.285
14.619
19.062
24.85
32.264
41.465
52.413
64.791
90.851
94.498
97.086
100.079
105.96
117.68
133.431
149.215
162.79
106.343
105.54
105.729
107.445
111.509
119.273
129.434
143.506
160.032
7502.867
8169.074
8918.847
9786.136
10795.853
12018.465
13426.14
14958.62
16542.888
80.881
80.579
79.98
78.364
76.396
74.713
74.036
73.926
73.666
22231.597
23002.437
23855.518
24756.12
25501.705
26491.972
27766.552
29326.248
31088.987
65.601
71.244
75.541
80.599
87.53
96.652
107.851
119.986
131.383
93.32
97.076
99.799
102.546
100.564
99.183
98.131
96.871
94.548
102691.32
108471.537
114695.125
121907.334
130174.334
140818.213
153385.267
166781.515
180022.232
81880.351
85832.344
89983.408
94791.845
100092.888
107137.226
115817.214
125548.789
135654.074
80459.723
85469.1
90839.607
97151.214
104672.629
114326.241
125618.715
137455.267
148933.245
95.192
102.098
104.934
107.312
110.186
115.824
123.387
131.669
139.855
50.176
57.135
65.314
75.108
87.053
101.95
120.026
141.423
166.03
NA
NA
NA
NA
NA
NA
NA
NA
NA
104.28
107.802
108.54
107.529
105.829
104.922
105.406
106.575
106.754
9.82
10.204
10.613
10.932
11.297
11.895
12.864
14.075
15.377
410.219
417.965
433.137
449.02
467.841
495.456
533.511
580.385
634.681
447.769
447.408
467.417
511.672
544.384
584.166
629.401
672.654
705.45
253.243
287.138
330.325
383.8
447.176
520.094
601.284
684.586
765.682
2.944
3.1
3.402
3.754
4.192
4.807
5.658
6.757
8.029
493.224
510.398
519.192
525.624
527.046
532.242
542.96
556.358
570.68
8.239
8.891
9.563
10.259
10.974
11.71
12.362
12.794
13.003
NA
NA
NA
NA
NA
NA
NA
NA
NA
7.575
8.254
8.935
9.639
10.377
11.171
12.05
12.957
13.777
77.647
79.732
82.064
84.768
87.071
89.76
94.248
100.495
108.126
20.06
22.939
25.815
28.547
31.229
34.134
37.167
39.849
42.193
1.003
1.2
1.444
1.738
2.099
2.534
3.068
3.713
4.462
138.193
148.812
160.149
174.304
188.781
204.935
224.497
246.126
269.012
1163.11
1271.9
1409.442
1576.85
1782.047
2038.059
2350.728
2702.178
3077.438
6.461
6.83
7.404
8.225
9.241
10.426
11.739
13.082
14.399
1.676
1.635
1.65
1.733
1.825
1.914
1.99
2.053
2.13
4784.281
5054.009
5298.938
5473.43
5531.437
5574.931
5644.298
5745.025
5870.338
NA
NA
NA
NA
NA
NA
NA
NA
NA
38.114
40.913
44.306
48.438
52.764
58.013
65.137
73.581
82.401
15.503
15.642
16.429
17.096
17.547
17.998
18.596
19.14
19.483
NA
NA
NA
NA
NA
NA
NA
NA
NA
30223.269
31329.929
32382.745
33448.263
34660.402
36232.14
37981.327
39599.192
40545.36
412.538
443.272
473.092
510.297
564.143
637.151
728.289
827.332
923.601
900.237
946.476
972.64
1001.081
1019.065
1049.864
1083.595
1108.138
1127.951
1161.511
1094.32
1099.102
1124.429
1178.329
1267.031
1387.854
1520.09
1651.145
45.314
50.558
56.899
62
66.646
72.747
77.532
79.683
81.851
NA
NA
NA
NA
NA
NA
NA
NA
NA
465.225
484.619
500.753
522.017
550.292
592.198
646.814
720.876
806.608
353.944
369.915
387.224
408.751
435.845
469.582
502.787
528.835
545.137
3.37
3.702
4.081
4.542
5.092
5.722
6.423
7.103
7.684
2.762
3.232
3.723
4.261
4.846
5.497
6.213
6.982
7.77
73.65
77.801
82.499
88.387
95.931
105.308
115.65
125.582
134.163
56.762
59.627
64.368
70.875
79.499
90.952
105.898
123.74
143.534
530.486
560.923
588.285
611.357
638.894
674.075
705.773
735.503
767.917
6094.163
6427.892
6541.628
6608.475
6627.039
6683.61
6769.951
6868.679
6988.917
NA
NA
NA
NA
NA
NA
NA
NA
NA
3097.805
3290.553
3479.193
3696.942
3988.394
4393.672
4892.617
5466.844
6081.152
6709.117
7038.691
7391.424
7852.458
8444.331
9197.964
10009.463
10845.922
11357.742
2457.01
2475.954
2502.289
2552.806
2635.536
2753.115
2878.81
2989.393
3070.98
NA
NA
NA
NA
NA
NA
NA
NA
NA
107.166
107.417
107.204
109.228
114.848
123.602
133.423
142.129
148.78
572.937
616.312
661.432
715.023
779.269
856.596
944.122
1029.751
1106.92
14.665
16.844
19.544
23.022
27.346
32.667
39.322
47.435
57.143
2908.498
3064.348
3204.635
3363.352
3509.08
3697.192
3994.497
4391.469
4875.966
NA
NA
NA
NA
NA
NA
NA
NA
NA
36.112
40.224
45.123
51.076
58.099
66.331
75.684
86.074
96.987
113.315
122.099
130.982
142.274
153.897
167.2
183.313
201.149
219.938
77.2
84.113
91.123
100.137
110.184
124.501
140.462
157.303
174.45
339.574
369.919
406.169
448.755
497.419
553.357
618.008
689.924
767.57
969.273
1039.44
1133.86
1264.844
1425.978
1619.169
1842.55
2084.019
2332.916
NA
NA
NA
NA
NA
NA
NA
NA
NA
890.298
949.498
995.744
1033.95
1078.973
1139.477
1205.835
1253.85
1266.439
7.635
8.153
8.844
9.705
10.696
11.824
13.084
14.417
15.707
255.841
274.191
289.178
300.919
311.794
324.295
337.3
351.113
363.856
66.798
74.4
82.39
91.172
100.04
108.868
116.794
123.201
127.52
3.198
4.017
4.149
4.268
4.952
5.94
7.29
9.002
11.059
595.974
705.951
823.836
944.239
1066.538
1193.172
1329.631
1471.077
1602.985
116.504
115.71
113.777
112.046
111.694
113.088
116.063
117.479
115.233
623.213
634.063
637.936
636.686
637.292
645.06
659.29
673.083
682.55
5075.314
5063.166
5005.505
4892.159
4860.372
4938.318
5073.749
5143.738
5086.922
345.471
364.466
373.421
372.851
372.196
380.879
395.238
411.354
429.538
9.533
10.882
12.337
13.979
15.886
18.127
20.75
23.582
26.317
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
2.681
2.679
2.762
2.94
3.204
3.547
3.97
4.464
4.995
NA
NA
NA
NA
NA
NA
NA
NA
NA
1.971
1.876
1.832
1.873
2.001
2.212
2.484
2.758
2.981
2.079
2.088
2.145
2.225
2.319
2.425
2.558
2.717
2.872
NA
NA
NA
NA
NA
NA
NA
NA
NA
2.853
2.886
2.906
2.929
2.993
3.165
3.455
3.811
4.225
172.873
189.093
211.864
242.448
282.448
333.957
398.989
478.886
571.9
312.11
320.973
329.887
339.09
346.281
355.739
372.873
396.818
427.669
278.093
288.597
291.371
289.189
286.587
289.682
297.346
302.996
304.718
NA
NA
NA
NA
NA
NA
NA
NA
NA
210.53
218.68
224.404
229.145
232.546
237.335
243.033
249.727
257.207
50.564
64.699
79.479
96.683
117.937
143.44
170.477
196.364
216.197
127.841
132.097
136.549
141.845
149.444
159.318
169.115
176.484
180.684
46.076
50.605
53.803
56.207
57.824
60.204
62.489
65.558
67.382
7.284
7.381
7.821
8.42
9.164
10.143
11.411
12.883
14.6
337.79
352.468
368.881
384.099
396.212
405.85
414.478
424.002
436.007
1803.796
1927.071
1958.601
2006.058
1998.218
2030.503
2054.847
2044.835
2011.988
5182.763
5644.626
6156.96
6751.45
7433.372
8248.253
9165.05
10150.579
11153.54
31975.125
33251.08
34778.799
36606.551
38732.585
41583.59
45184.118
49298.658
53571.64
8732.689
9141.354
9674.468
10360.385
11314.333
12602.035
14146.702
15814.337
17444.493
2049.997
2189.725
2233.15
2295.422
2292.662
2334.733
2364.052
2352.988
2316.061
3577.066
3824.728
4032.341
4178.606
4301.118
4439.145
4613.074
4809.644
5015.612
919.428
997.437
1061.397
1108.927
1155.55
1211.579
1284.344
1377.773
1477.116
258.862
293.495
333.085
379.13
430.967
487.357
542.639
590.025
624.131
35.971
37.476
40.114
43.977
49.361
56.608
65.816
77.118
90.333
27456.963
28538.416
29353.966
30217.665
30716.62
31444.98
32374.348
33417.638
34589.575
995.599
1029.787
1065.221
1105.415
1141.778
1189.28
1254.348
1338.888
1436.583
8.282
8.877
9.42
10.084
10.929
12.03
13.449
14.957
16.258
49.23
48.887
48.023
52.155
53.408
54.673
55.712
56.251
55.066
234.649
233.453
234.269
239.598
249.661
262.852
274.789
281.993
284.692
160.616
167.51
173.979
181.037
189.174
200.007
212.553
225.422
236.459
158.617
174.423
187.937
210.901
246.08
292.302
349.534
417.771
495.2
43.486
47.268
50.429
53.12
55.348
57.602
60.153
62.544
64.282
100.664
109.004
117.041
124.482
131.937
143.029
159.698
180.035
202.098
1332.937
1432.81
1524.004
1617.658
1736.768
1902.257
2085.609
2250.396
2364.194
22.962
24.171
24.89
24.975
24.889
25.228
26.199
27.691
29.772
125.405
134.224
142.332
151.436
159.787
170.599
182.857
197.164
213.988
NA
NA
NA
NA
NA
NA
NA
NA
NA
1.362
1.401
1.462
1.549
1.637
1.731
1.836
1.948
2.071
24.665
26.355
27.976
30.011
32.363
35.875
39.217
42.325
44.742
130.789
141.475
153.479
167.618
186.076
210.989
241.618
275.002
307.876
974.352
1084.339
1169.782
1263.17
1392.559
1563.611
1769.148
1996.353
2227.181
84.053
88.627
91.677
96.163
103.379
115.058
130.074
146.112
161.125
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
983.598
998.68
1023.814
1058.571
1072.495
1089.075
1120.903
1173.32
1247.317
1838.785
1809.641
1765.489
1711.879
1660.088
1637.987
1639.572
1635.895
1601.802
10.645
12.401
14.573
17.897
22.879
30.11
39.864
52.654
68.702
1546.168
1548.707
1558.976
1586.83
1634.553
1704.641
1780.748
1852.658
1911.941
1187.686
1204.844
1250.728
1322.582
1381.364
1454.962
1539.47
1628.622
1723.279
1.633
1.907
2.204
2.52
2.835
3.116
3.309
3.395
3.347
6102.671
6384.257
6688.45
7096.067
7621.742
8293.607
9011.502
9758.516
10199.188
75.997
78.148
80.124
81.585
83.182
85.643
88.913
92.727
96.397
398.516
425.764
452.247
482.726
522.59
581.505
661.106
751.463
838.651
2.405
2.509
2.703
3
3.409
3.924
4.54
5.25
6.038
300.601
337.683
378.634
428.17
484.766
553.795
628.168
709.539
795.813
1184.139
1254.567
1333.577
1438.798
1591.854
1809.062
2085.461
2398.603
2702.317
NA
NA
NA
NA
NA
NA
NA
NA
NA
10109.928
10619.557
10871.835
11073.13
11206.521
11424.041
11714.888
12057.805
12462.479
2725.657
2928.342
3137.547
3366.361
3676.525
4108.341
4662.757
5307.211
6013.221
4475.058
4703.125
4916.337
5111.776
5264.042
5442.779
5654.299
5878.208
6088.86
5.726
6.299
7.009
7.847
8.979
10.619
12.726
15.186
17.808
132914.589
139801.466
147077.87
155355.597
164834.736
177050.353
191366.594
206380.707
220567.592
385.915
384.527
383.029
385.517
396.254
419.503
455.576
504.074
568.651
539.349
510.541
505.517
535.545
552.939
572.998
594.22
610.804
619.927
536.034
470.504
443.503
429.012
417.645
417.751
415.563
409.64
411.873
