wpp,file,col_names
1998,Fertility_by_Age,LocID
1998,Fertility_by_Age,Location
1998,Fertility_by_Age,VarID
1998,Fertility_by_Age,Variant
1998,Fertility_by_Age,Time
1998,Fertility_by_Age,MidPeriod
1998,Fertility_by_Age,AgeGrp
1998,Fertility_by_Age,AgeGrpStart
1998,Fertility_by_Age,AgeGrpSpan
1998,Fertility_by_Age,ASFR
1998,Fertility_by_Age,Births
1998,Fertility_by_Age,PASFR
1998,Period_Indicators_Medium,LocID
1998,Period_Indicators_Medium,Location
1998,Period_Indicators_Medium,VarID
1998,Period_Indicators_Medium,Variant
1998,Period_Indicators_Medium,Time
1998,Period_Indicators_Medium,MidPeriod
1998,Period_Indicators_Medium,TFR
1998,Period_Indicators_Medium,NRR
1998,Period_Indicators_Medium,CBR
1998,Period_Indicators_Medium,Births
1998,Period_Indicators_Medium,LEx
1998,Period_Indicators_Medium,LExMale
1998,Period_Indicators_Medium,LExFemale
1998,Period_Indicators_Medium,IMR
1998,Period_Indicators_Medium,Q5
1998,Period_Indicators_Medium,CDR
1998,Period_Indicators_Medium,Deaths
1998,Period_Indicators_Medium,DeathsMale
1998,Period_Indicators_Medium,DeathsFemale
1998,Period_Indicators_Medium,CNMR
1998,Period_Indicators_Medium,NetMigrations
1998,Period_Indicators_Medium,GrowthRate
1998,Period_Indicators_Medium,NatIncr
1998,Period_Indicators_Medium,SRB
1998,Period_Indicators_Medium,MAC
1998,Period_Indicators_OtherVariants,LocID
1998,Period_Indicators_OtherVariants,Location
1998,Period_Indicators_OtherVariants,VarID
1998,Period_Indicators_OtherVariants,Variant
1998,Period_Indicators_OtherVariants,Time
1998,Period_Indicators_OtherVariants,MidPeriod
1998,Period_Indicators_OtherVariants,TFR
1998,Period_Indicators_OtherVariants,NRR
1998,Period_Indicators_OtherVariants,CBR
1998,Period_Indicators_OtherVariants,Births
1998,Period_Indicators_OtherVariants,LEx
1998,Period_Indicators_OtherVariants,LExMale
1998,Period_Indicators_OtherVariants,LExFemale
1998,Period_Indicators_OtherVariants,IMR
1998,Period_Indicators_OtherVariants,Q5
1998,Period_Indicators_OtherVariants,CDR
1998,Period_Indicators_OtherVariants,Deaths
1998,Period_Indicators_OtherVariants,DeathsMale
1998,Period_Indicators_OtherVariants,DeathsFemale
1998,Period_Indicators_OtherVariants,CNMR
1998,Period_Indicators_OtherVariants,NetMigrations
1998,Period_Indicators_OtherVariants,GrowthRate
1998,Period_Indicators_OtherVariants,NatIncr
1998,Period_Indicators_OtherVariants,SRB
1998,Period_Indicators_OtherVariants,MAC
